version 2
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RefEntry$PhantomLiveRef
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass com/intellij/openapi/projectRoots/JavaSdkVersion
instanceKlass com/intellij/openapi/diagnostic/LogLevel
instanceKlass com/intellij/pom/java/LanguageLevel
instanceKlass com/android/ide/common/gradle/Separator
instanceKlass com/android/tools/lint/detector/api/Platform
instanceKlass com/android/tools/lint/detector/api/Severity
instanceKlass com/android/tools/lint/detector/api/Scope
instanceKlass com/android/tools/lint/detector/api/TextFormat
instanceKlass com/android/tools/lint/model/LintModelArtifactType
instanceKlass com/android/tools/lint/model/LintModelNamespacingMode
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind
instanceKlass com/android/tools/lint/model/LintModelModuleType
instanceKlass com/android/tools/lint/model/LintModelSerialization$TargetFile
instanceKlass com/android/prefs/VariableType
instanceKlass com/android/prefs/Global
instanceKlass com/android/utils/StdLogger$Level
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass com/android/tools/lint/client/api/LintDriver$DriverMode
instanceKlass com/android/tools/lint/model/LintModelSerialization$TargetFile
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass com/android/ide/common/caching/CreatingCache$State
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder$ClasspathType
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact$DependencyType
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/GeneratedResource$Location
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMap$PositionAlgorithm
instanceKlass com/android/tools/build/apkzlib/zip/ZFile$PositionHint
instanceKlass com/google/common/hash/Hashing$ChecksumType
instanceKlass org/apache/commons/compress/archivers/zip/ZipMethod
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$ExtraFieldParsingMode
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$CommentSource
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$NameSource
instanceKlass com/android/build/gradle/internal/packaging/PackagingFileAction
instanceKlass com/sun/tools/javac/code/TargetType
instanceKlass com/sun/tools/javac/code/Symbol$OperatorSymbol$AccessCode
instanceKlass com/sun/source/tree/Tree$Kind
instanceKlass com/sun/tools/javac/util/Bits$BitsState
instanceKlass com/sun/tools/javac/comp/Flow$FlowKind
instanceKlass com/sun/tools/javac/comp/Flow$Liveness
instanceKlass com/sun/tools/javac/tree/JCTree$JCPolyExpression$PolyKind
instanceKlass com/sun/tools/javac/comp/Resolve$InterfaceLookupPhase
instanceKlass com/sun/source/tree/MemberReferenceTree$ReferenceMode
instanceKlass com/sun/tools/javac/code/BoundKind
instanceKlass com/sun/tools/javac/code/Attribute$RetentionPolicy
instanceKlass javax/lang/model/element/NestingKind
instanceKlass javax/lang/model/element/ElementKind
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttributionMode
instanceKlass com/sun/tools/javac/code/Scope$LookupKind
instanceKlass com/sun/tools/javac/code/Directive$ExportsFlag
instanceKlass com/sun/tools/javac/parser/Tokens$Comment$CommentStyle
instanceKlass com/sun/source/util/TaskEvent$Kind
instanceKlass javax/lang/model/type/TypeKind
instanceKlass com/sun/tools/javac/main/Main$Result
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$RichConfiguration$RichFormatterFeature
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$WhereClauseKind
instanceKlass com/sun/tools/javac/comp/CompileStates$CompileState
instanceKlass com/sun/tools/javac/main/JavaCompiler$ImplicitSourcePolicy
instanceKlass com/sun/tools/javac/jvm/ClassFile$Version
instanceKlass com/sun/tools/javac/comp/Attr$CheckMode
instanceKlass com/sun/tools/javac/comp/Analyzer$AnalyzerMode
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFormat
instanceKlass com/sun/tools/javac/comp/Operators$OperatorType
instanceKlass com/sun/tools/javac/tree/JCTree$Tag
instanceKlass com/sun/tools/javac/jvm/Profile
instanceKlass com/sun/tools/javac/comp/Resolve$VerboseResolutionMode
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttrMode
instanceKlass com/sun/tools/javac/main/Option$PkgInfo
instanceKlass com/sun/tools/javac/parser/Tokens$Token$Tag
instanceKlass com/sun/tools/javac/parser/Tokens$TokenKind
instanceKlass com/sun/tools/javac/util/Dependencies$CompletionCause
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionPhase
instanceKlass com/sun/tools/javac/code/Source$Feature$DiagKind
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticType
instanceKlass com/sun/tools/javac/code/Source$Feature
instanceKlass com/sun/tools/javac/util/Convert$Validation
instanceKlass com/sun/tools/javac/code/Symbol$ModuleResolutionFlags
instanceKlass com/sun/tools/javac/code/Symbol$ModuleFlags
instanceKlass com/sun/tools/javac/code/Directive$RequiresFlag
instanceKlass com/sun/tools/javac/code/Kinds$KindName
instanceKlass com/sun/tools/javac/code/Kinds$Kind$Category
instanceKlass com/sun/tools/javac/code/Kinds$Kind
instanceKlass com/sun/tools/javac/code/TypeTag
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeKind
instanceKlass com/sun/tools/javac/main/JavaCompiler$CompilePolicy
instanceKlass com/android/tools/r8/internal/BY
instanceKlass com/android/tools/r8/internal/Tp0
instanceKlass com/android/tools/r8/shaking/i2
instanceKlass com/android/tools/r8/internal/Kb
instanceKlass jdk/javadoc/internal/doclint/Env$AccessKind
instanceKlass jdk/javadoc/internal/doclint/Messages$Group
instanceKlass com/sun/tools/javac/main/Arguments$ErrorMode
instanceKlass com/sun/tools/javac/jvm/Target
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$SourcePosition
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$BasicFormatKind
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$MultilineLimit
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$DiagnosticPart
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticFlag
instanceKlass com/sun/tools/javac/util/Log$WriterKind
instanceKlass javax/tools/StandardLocation
instanceKlass javax/tools/JavaFileObject$Kind
instanceKlass com/android/tools/build/apkzlib/zip/DataDescriptorType
instanceKlass com/sun/tools/javac/code/Source
instanceKlass com/android/tools/build/apkzlib/zip/StoredEntryType
instanceKlass com/sun/tools/javac/code/Lint$LintCategory
instanceKlass com/sun/tools/javac/main/Option$ChoiceKind
instanceKlass com/sun/tools/javac/main/Option$ArgKind
instanceKlass com/sun/tools/javac/main/Option$OptionGroup
instanceKlass com/sun/tools/javac/main/Option$OptionKind
instanceKlass com/android/tools/build/apkzlib/zip/CompressionMethod
instanceKlass com/sun/tools/javac/main/Option
instanceKlass com/android/tools/build/apkzlib/zip/ZipFileState
instanceKlass com/android/builder/files/RelativeFile$Type
instanceKlass com/android/build/gradle/internal/tasks/JavaResMergingPriority
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfo$InclusionType
instanceKlass com/android/build/gradle/tasks/ProcessorInfo
instanceKlass org/jetbrains/kotlin/build/report/statistics/StatTag
instanceKlass org/jetbrains/kotlin/cli/common/ExitCode
instanceKlass com/android/tools/r8/shaking/g3
instanceKlass com/android/tools/r8/utils/w$n
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerMode
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResultCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$TargetPlatform
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass java/lang/StackWalker$Option
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind
instanceKlass org/jetbrains/kotlin/gradle/internal/config/JvmDefaultMode
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Result
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Contract
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPosition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/MutabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/NullabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeFlexibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUsage
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$MemberBelonginess
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotatedCallableKind
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/LogLevel
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion$Maturity
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$NullEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$EntryFactory
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$NullListener
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$Strength
instanceKlass com/google/devtools/ksp/processing/ExitCode
instanceKlass com/google/devtools/ksp/impl/KotlinSymbolProcessing$ExitCode
instanceKlass ksp/com/intellij/util/system/CpuArch
instanceKlass ksp/kotlinx/serialization/json/internal/WriteMode
instanceKlass ksp/kotlinx/serialization/json/ClassDiscriminatorMode
instanceKlass ksp/com/intellij/psi/impl/PsiTreeChangeEventImpl$PsiEventType
instanceKlass ksp/com/intellij/codeWithMe/ClientId$AbsenceBehavior
instanceKlass androidx/room/compiler/processing/XFiler$Mode
instanceKlass ksp/com/google/devtools/ksp/common/impl/RefPosition
instanceKlass com/squareup/kotlinpoet/TypeSpec$Kind
instanceKlass com/squareup/javapoet/TypeSpec$Kind
instanceKlass com/squareup/kotlinpoet/KModifier$Target
instanceKlass com/squareup/kotlinpoet/KModifier
instanceKlass androidx/room/compiler/codegen/VisibilityModifier
instanceKlass androidx/room/vo/TransactionFunction$CallType
instanceKlass androidx/room/compiler/processing/ksp/KspProcessingEnv$JvmDefaultMode
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertFunctionAdapter$ReturnInfo
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/PredictionMode
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerActionType
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNType
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointBuffer$Type
instanceKlass androidx/room/parser/QueryType
instanceKlass ksp/com/intellij/lang/java/parser/BasicPrattExpressionParser$BreakPoint
instanceKlass org/sqlite/SQLiteLimits
instanceKlass org/sqlite/SQLiteOpenMode
instanceKlass org/sqlite/SQLiteConfig$HexKeyMode
instanceKlass org/sqlite/SQLiteConfig$DateClass
instanceKlass org/sqlite/SQLiteConfig$DatePrecision
instanceKlass org/sqlite/SQLiteConfig$TransactionMode
instanceKlass org/sqlite/SQLiteConfig$TempStore
instanceKlass org/sqlite/SQLiteConfig$SynchronousMode
instanceKlass org/sqlite/SQLiteConfig$LockingMode
instanceKlass org/sqlite/SQLiteConfig$JournalMode
instanceKlass org/sqlite/SQLiteConfig$Encoding
instanceKlass org/sqlite/SQLiteConfig$Pragma
instanceKlass androidx/room/vo/CallType
instanceKlass androidx/room/parser/Collate
instanceKlass com/google/devtools/ksp/symbol/Visibility
instanceKlass androidx/room/processor/PropertyProcessor$BindingScope
instanceKlass androidx/room/solver/RxVersion
instanceKlass androidx/room/solver/RxType
instanceKlass androidx/room/parser/SQLTypeAffinity
instanceKlass androidx/room/solver/types/PrimitiveColumnTypeAdapter$Companion$Primitive
instanceKlass androidx/room/compiler/codegen/CodeLanguage
instanceKlass androidx/room/BuiltInTypeConverters$State
instanceKlass javax/tools/Diagnostic$Kind
instanceKlass ksp/org/jetbrains/kotlin/types/SmartcastStability
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/stages/ImplicitKind
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/CallToPotentiallyHiddenSymbolResult
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirExpressionsResolveTransformer$CallResolutionMode
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/InaccessibleReceiverKind
instanceKlass androidx/room/compiler/processing/XNullability
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirCallCompletionResultsWriterTransformer$Mode
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDirectionCalculator$ResolveDirection
instanceKlass ksp/org/jetbrains/kotlin/types/TypeCheckerState$LowerCapturedTypePolicy
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/LegacyVariableReadinessCalculator$TypeVariableFixationReadiness
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionMode
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/CalculatorForNestedCall$FixationDirection
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeVariance
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintKind
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/PropertyStability
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/EdgeKind
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/tasks/ExplicitReceiverKind
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/ConstructorFilter
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/ProcessResult
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$State
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/candidate/ImplicitInvokeMode
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirFunctionCallOrigin
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ResolutionMode$ArrayLiteralPosition
instanceKlass ksp/org/jetbrains/kotlin/resolve/ForbiddenNamedArgumentsTarget
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/stages/FirCallArgumentsProcessor$State
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph$Kind
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSubtypingErrorTypePolicy
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/utils/ConeSupertypeCalculationMode
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolModality
instanceKlass com/google/devtools/ksp/symbol/Variance
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolVisibility
instanceKlass com/google/devtools/ksp/symbol/Nullability
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/ConstantArgumentKind
instanceKlass com/google/devtools/ksp/symbol/AnnotationUseSiteTarget
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/types/KaTypeNullability
instanceKlass ksp/org/jetbrains/kotlin/types/model/CaptureStatus
instanceKlass kotlin/DeprecationLevel
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/ProcessorAction
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession$StatusComputationStatus
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/utils/FirScriptCustomizationKind
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirResolvedSymbolOrigin
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/DefaultImportPriority
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/InvokeResolvePriority
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicability
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirTowerDataMode
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/ScopeKind
instanceKlass androidx/room/compiler/processing/XProcessingEnv$Platform
instanceKlass androidx/room/compiler/processing/XProcessingEnv$Backend
instanceKlass androidx/room/processor/Context$BooleanProcessorOptions
instanceKlass ksp/com/intellij/psi/impl/PsiClassImplUtil$MemberType
instanceKlass ksp/com/intellij/util/containers/TreeTraversal$BiOrderIt$Order
instanceKlass ksp/com/intellij/psi/scope/ElementClassHint$DeclarationKind
instanceKlass ksp/org/jetbrains/kotlin/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass ksp/com/intellij/util/containers/JBIterator$Do
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaClassKind
instanceKlass jdk/jfr/internal/LogLevel
instanceKlass jdk/jfr/internal/LogTag
instanceKlass ksp/org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPosition
instanceKlass ksp/org/jetbrains/kotlin/load/java/typeEnhancement/MutabilityQualifier
instanceKlass ksp/org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifier
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializer$CallableKind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectConditionKind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaTypeConversionMode
instanceKlass ksp/org/jetbrains/kotlin/descriptors/annotations/KotlinTarget
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass ksp/com/intellij/psi/impl/cache/TypeInfo$TypeKind
instanceKlass ksp/com/intellij/openapi/projectRoots/JavaSdkVersion
instanceKlass ksp/org/jetbrains/kotlin/name/State
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$CacheType
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLModuleResolutionStrategy
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolLocation
instanceKlass com/google/devtools/ksp/symbol/ClassKind
instanceKlass ksp/org/jetbrains/kotlin/builtins/PrimitiveType
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ProjectionKind
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibility$Permissiveness
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ReturnValueStatus
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Modality
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Visibility
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass ksp/org/jetbrains/kotlin/util/PhaseSideType
instanceKlass ksp/org/jetbrains/kotlin/resolve/ReturnValueStatus
instanceKlass ksp/org/jetbrains/kotlin/types/Variance
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/components/KaFirScopeProvider$DeclaredMemberScopeKind
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolOrigin
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirValueParameterKind
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$ForbiddenLabelKind
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$ValueParameterDeclaration
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirPropertyBodyResolveState
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirOperation
instanceKlass ksp/org/jetbrains/kotlin/fir/diagnostics/DiagnosticKind
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirAnnotationResolvePhase
instanceKlass ksp/org/jetbrains/kotlin/descriptors/annotations/AnnotationUseSiteTarget
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/BodyBuildingMode
instanceKlass com/google/devtools/ksp/symbol/Modifier
instanceKlass ksp/com/intellij/lang/jvm/JvmModifier
instanceKlass ksp/com/github/benmanes/caffeine/cache/stats/DisabledStatsCounter
instanceKlass com/google/devtools/ksp/symbol/Origin
instanceKlass ksp/org/jetbrains/kotlin/resolve/deprecation/DeprecationLevelValue
instanceKlass ksp/org/jetbrains/kotlin/analysis/utils/caches/SoftCachedMap$Kind
instanceKlass ksp/com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass ksp/org/jetbrains/kotlin/descriptors/ClassKind
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/impl/FirDeclarationStatusImpl$Modifier
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Modality
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhase
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/KotlinDeserializedDeclarationsOrigin
instanceKlass ksp/org/jetbrains/kotlin/load/java/AnnotationQualifierApplicabilityType
instanceKlass ksp/org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue
instanceKlass ksp/org/jetbrains/kotlin/load/java/ReportLevel
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactory$KeyReferenceStrength
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactory$ValueReferenceStrength
instanceKlass kotlin/time/DurationUnit
instanceKlass ksp/org/jetbrains/kotlin/fir/FirSession$Kind
instanceKlass ksp/com/github/benmanes/caffeine/cache/RemovalCause
instanceKlass ksp/com/github/benmanes/caffeine/cache/DisabledTicker
instanceKlass ksp/com/github/benmanes/caffeine/cache/DisabledScheduler
instanceKlass ksp/com/github/benmanes/caffeine/cache/SystemTicker
instanceKlass ksp/com/github/benmanes/caffeine/cache/DisabledWriter
instanceKlass ksp/com/github/benmanes/caffeine/cache/SingletonWeigher
instanceKlass ksp/com/github/benmanes/caffeine/cache/Caffeine$Strength
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$ParseEnumEntryResult
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$MultiDeclarationMode
instanceKlass ksp/com/intellij/openapi/fileEditor/impl/LoadTextUtil$AutoDetectionReason
instanceKlass ksp/org/jetbrains/kotlin/psi/KtProjectionKind
instanceKlass ksp/org/jetbrains/kotlin/psi/stubs/ConstantValueKind
instanceKlass ksp/org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub$SpecialFlag
instanceKlass ksp/org/jetbrains/kotlin/kdoc/lexer/_KDocLexer$BlockType
instanceKlass ksp/com/intellij/psi/stubs/StubList$ChildrenStorage
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$DeclarationParsingMode
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$NameParsingMode
instanceKlass ksp/org/jetbrains/kotlin/parsing/KotlinParsing$AnnotationParsingMode
instanceKlass ksp/org/jetbrains/kotlin/lang/BinaryOperationPrecedence
instanceKlass ksp/com/intellij/util/ThreeState
instanceKlass ksp/com/intellij/openapi/components/ServiceDescriptor$PreloadMode
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type
